Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / India,Status
dst0118-black,DST0118 Black - Black,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Ribbed</li>
<li><strong>Pant Fabric:</strong> Ribbed</li>
<li><strong>Color:</strong> Black</li>
<li><strong>Work:</strong> Plain</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> Short sleeve</li>
<li><strong>Top Type:</strong> Top</li>
<li><strong>Bottom Type:</strong> Trousers/Pants</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> Crop</li>
<li><strong>Pant Length:</strong> '40 Inches''</li>
<li><strong>Waist:</strong> Elastic Waistband</li>
<li><strong>Stitching:</strong> Full Stitched</li>
<li><strong>Sizes:</strong> M, L, XL, XXL available</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Machine wash cold or hand wash</li>
<li>Do not bleach</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Top Fabric :- Ribbed , Bottom Fabric :- Ribbed , Top Work :- Plain , Bottom Work :- Plain</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Outfits,Co-ord Set,"Co-ord Set, Black, Plain, Ribbed, Full Stitched, Short sleeve, Round, 2-Piece Set",TRUE,Size,M,DST0118_Black-M,400,shopify,deny,manual,895,,TRUE,TRUE,,DST0118_Black (1).jpg,1,DST0118 Black - Black,FALSE,DST0118 Black - Black,"
Product Details

Top Fabric: Ribbed
Pant Fabric: Ribbed
Color: Black
Work: Plain
Neck: Round
Sleeve: Short sleeve
Top Type: Top
Bottom Type: Trousers/Pants


F",Apparel & Accessories > Clothing > Outfits,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
dst0118-black,,,,,,,,Size,L,DST0118_Black-L,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-black,,,,,,,,Size,XL,DST0118_Black-XL,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-coffe,DST0118 Coffe - Brown,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Ribbed</li>
<li><strong>Pant Fabric:</strong> Ribbed</li>
<li><strong>Color:</strong> Brown</li>
<li><strong>Work:</strong> Plain</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> Short sleeve</li>
<li><strong>Top Type:</strong> Top</li>
<li><strong>Bottom Type:</strong> Trousers/Pants</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> Crop</li>
<li><strong>Pant Length:</strong> '40 Inches''</li>
<li><strong>Waist:</strong> Elastic Waistband</li>
<li><strong>Stitching:</strong> Full Stitched</li>
<li><strong>Sizes:</strong> M, L, XL, XXL available</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Machine wash cold or hand wash</li>
<li>Do not bleach</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Top Fabric :- Ribbed , Bottom Fabric :- Ribbed , Top Work :- Plain , Bottom Work :- Plain</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Outfits,Co-ord Set,"Co-ord Set, Brown, Plain, Ribbed, Full Stitched, Short sleeve, Round, 2-Piece Set",TRUE,Size,M,DST0118_Coffe-M,400,shopify,deny,manual,895,,TRUE,TRUE,,DST0118_Coffe (1).jpg,1,DST0118 Coffe - Brown,FALSE,DST0118 Coffe - Brown,"
Product Details

Top Fabric: Ribbed
Pant Fabric: Ribbed
Color: Brown
Work: Plain
Neck: Round
Sleeve: Short sleeve
Top Type: Top
Bottom Type: Trousers/Pants


F",Apparel & Accessories > Clothing > Outfits,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
dst0118-coffe,,,,,,,,Size,L,DST0118_Coffe-L,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-coffe,,,,,,,,Size,XL,DST0118_Coffe-XL,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-lightpink,DST0118 Lightpink - Pink,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Ribbed</li>
<li><strong>Pant Fabric:</strong> Ribbed</li>
<li><strong>Color:</strong> Pink</li>
<li><strong>Work:</strong> Plain</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> Short sleeve</li>
<li><strong>Top Type:</strong> Top</li>
<li><strong>Bottom Type:</strong> Trousers/Pants</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> Crop</li>
<li><strong>Pant Length:</strong> '40 Inches''</li>
<li><strong>Waist:</strong> Elastic Waistband</li>
<li><strong>Stitching:</strong> Full Stitched</li>
<li><strong>Sizes:</strong> M, L, XL, XXL available</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Machine wash cold or hand wash</li>
<li>Do not bleach</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Top Fabric :- Ribbed , Bottom Fabric :- Ribbed , Top Work :- Plain , Bottom Work :- Plain</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Outfits,Co-ord Set,"Co-ord Set, Pink, Plain, Ribbed, Full Stitched, Short sleeve, Round, 2-Piece Set",TRUE,Size,M,DST0118_Lightpink-M,400,shopify,deny,manual,895,,TRUE,TRUE,,DST0118_Lightpink (1).jpg,1,DST0118 Lightpink - Pink,FALSE,DST0118 Lightpink - Pink,"
Product Details

Top Fabric: Ribbed
Pant Fabric: Ribbed
Color: Pink
Work: Plain
Neck: Round
Sleeve: Short sleeve
Top Type: Top
Bottom Type: Trousers/Pants


Fa",Apparel & Accessories > Clothing > Outfits,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
dst0118-lightpink,,,,,,,,Size,L,DST0118_Lightpink-L,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-lightpink,,,,,,,,Size,XL,DST0118_Lightpink-XL,400,shopify,deny,manual,895,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,
dst0118-maroon,DST0118 Maroon - Maroon,"<div class=""product-description"">
<h3>Product Details</h3>
<ul>
<li><strong>Top Fabric:</strong> Ribbed</li>
<li><strong>Pant Fabric:</strong> Ribbed</li>
<li><strong>Color:</strong> Maroon</li>
<li><strong>Work:</strong> Plain</li>
<li><strong>Neck:</strong> Round</li>
<li><strong>Sleeve:</strong> Short sleeve</li>
<li><strong>Top Type:</strong> Top</li>
<li><strong>Bottom Type:</strong> Trousers/Pants</li>
</ul>

<h3>Fabric & Sizing</h3>
<ul>
<li><strong>Top Length:</strong> Crop</li>
<li><strong>Pant Length:</strong> '40 Inches''</li>
<li><strong>Waist:</strong> Elastic Waistband</li>
<li><strong>Stitching:</strong> Full Stitched</li>
<li><strong>Sizes:</strong> M, L, XL, XXL available</li>
</ul>

<h3>Care & Delivery</h3>
<ul>
<li>Machine wash cold or hand wash</li>
<li>Do not bleach</li>
<li>Delivery within 5-7 business days</li>
</ul>

<p class=""additional-info"">Top Fabric :- Ribbed , Bottom Fabric :- Ribbed , Top Work :- Plain , Bottom Work :- Plain</p>
</div>",Avetsam,Apparel & Accessories > Clothing > Outfits,Co-ord Set,"Co-ord Set, Maroon, Plain, Ribbed, Full Stitched, Short sleeve, Round, 2-Piece Set",TRUE,Size,M,DST0118_Maroon-M,400,shopify,deny,manual,895,,TRUE,TRUE,,,,DST0118 Maroon - Maroon,FALSE,DST0118 Maroon - Maroon,"
Product Details

Top Fabric: Ribbed
Pant Fabric: Ribbed
Color: Maroon
Work: Plain
Neck: Round
Sleeve: Short sleeve
Top Type: Top
Bottom Type: Trousers/Pants


",Apparel & Accessories > Clothing > Outfits,Female,Adult,,new,FALSE,,,,,,,kg,,,TRUE,active
